STATUS,TYPEABBREVIATION,ZIP,Year
Active,BRC,87109,2010.0
Active,BRC,87114,2013.0
Active,BRC,87109,2016.0
Active,BRC,87109,2018.0
Active,BRC,87111,2025.0
Active,BRC,87120,2008.0
Active,BRC,87104,2017.0
Active,BRC,87120,2016.0
Active,BRC,87120,2011.0
Active,BRC,87111,2017.0
Active,BRC,87110,2010.0
Active,BRC,87114,2025.0
Active,BRC,87114,2010.0
Active,BRC,87114,2008.0
Active,BRC,87113,2008.0
Active,BRC,87113,2019.0
Active,BRC,87104,2017.0
Active,BRC,87106,2025.0
Active,BRC,87120,2013.0
Active,BRC,87110,2025.0
Active,BRC,87112,2011.0
Active,BRC,87107,2017.0
Active,BRC,87120,2013.0
Active,BRC,87112,2016.0
Active,BRC,87120,2010.0
Active,BRC,87112,2008.0
Active,BRC,87114,2008.0
Active,BRC,87120,2019.0
Active,BRC,87111,2020.0
Active,BRC,87121,2008.0
Active,BRC,87109,2024.0
Active,BRC,87121,2012.0
Active,BRC,87114,2010.0
Active,BRC,87111,2019.0
Active,BRC,87102,2008.0
Active,BRC,87102,2008.0
Active,BRC,87105,2014.0
Active,BRC,87108,2011.0
Active,BRC,87110,2016.0
Active,BRC,87110,2025.0
Active,BRC,87106,2025.0
Active,BRC,87122,2016.0
Active,BRC,87111,2025.0
Active,BRC,87109,2018.0
Active,BRC,87123,2011.0
Active,BRC,87121,2010.0
Active,BRC,87111,2008.0
Active,BRC,87107,2025.0
Active,BRC,87110,2025.0
Active,BRC,87114,2012.0
Active,BRC,87120,2012.0
Active,BRC,87114,2025.0
Active,BRC,87121,2010.0
Active,BRC,87114,2025.0
Active,BRC,87112,2025.0
Active,BRC,87111,2014.0
Active,BRC,87114,2019.0
Active,BRC,87121,2025.0
Active,BRC,87105,2014.0
Active,BRC,87120,2016.0
Active,BRC,87105,2014.0
Active,BRC,87120,2025.0
Active,BRC,87107,2018.0
Active,BRC,87106,2017.0
Active,BRC,87121,2025.0
Active,BRC,87123,2017.0
Active,BRC,87108,2020.0
Active,BRC,87123,2025.0
Active,BRC,87109,2025.0
Active,BRC,87108,2025.0
Active,BRC,87111,2024.0
Active,BRC,87111,2017.0
Active,BRC,87121,2014.0
Active,BRC,87108,2019.0
Active,BRC,87108,2017.0
Active,BRC,87113,2025.0
Active,BRC,87110,2014.0
Active,BRC,87107,2017.0
Active,BRC,87122,2019.0
Active,BRC,87114,2025.0
Active,BRC,87107,2025.0
Active,BRC,87120,2024.0
Active,BRC,87120,2020.0
Active,BRC,87110,2018.0
Active,BRC,87102,2018.0
Active,BRC,87108,2017.0
Active,BRC,87113,2025.0
Active,COM,87113,2025.0
Active,HB,87106,2025.0
Active,BRC,87112,2025.0
Active,BRC,87106,2025.0
Active,BRC,87120,2016.0
Active,BRC,87105,2003.0
Active,BRC,87108,2020.0
Active,BRC,87110,2004.0
Active,BRC,87120,2017.0
Active,BRC,87107,2020.0
Active,BRC,87110,2015.0
Active,BRC,87105,2019.0
Active,BRC,87105,2025.0
Active,BRC,87110,2021.0
Active,BRC,87113,2017.0
Active,BRC,87102,2024.0
Active,BRC,87113,2019.0
Active,BRC,87102,2023.0
Active,BRC,87122,2019.0
Active,BRC,87107,2019.0
Active,BRC,87113,2016.0
Active,BRC,87108,2017.0
Active,BRC,87106,2019.0
Active,BRC,87102,2024.0
Active,BRC,87109,2017.0
Active,BRC,87108,2017.0
Active,BRC,87102,2024.0
Active,BRC,87102,2017.0
Active,BRC,87110,2017.0
Active,BRC,87107,2025.0
Active,BRC,87107,2025.0
Active,BRC,87111,2017.0
Active,BRC,87120,2015.0
Active,BRC,87111,2025.0
Active,BRC,87122,2017.0
Active,BRC,87109,2019.0
Active,BRC,87104,2025.0
Active,BRC,87107,2017.0
Active,BRC,87110,2005.0
Active,BRC,87110,2015.0
Active,BRC,87112,2004.0
Active,BRC,87121,2025.0
Active,BRC,87109,2008.0
Active,BRC,87121,2025.0
Active,BRC,87106,2004.0
Active,BRC,87110,2019.0
Active,BRC,87109,2025.0
Active,BRC,87107,2019.0
Active,BRC,87109,2015.0
Active,BRC,87109,2019.0
Active,BRC,87113,2019.0
Active,BRC,87107,2012.0
Active,BRC,87108,2015.0
Active,BRC,87107,2004.0
Active,BRC,87102,2021.0
Active,BRC,87122,2013.0
Active,BRC,87111,2021.0
Active,BRC,87122,2005.0
Active,BRC,87123,2016.0
Active,BRC,87121,2017.0
Active,BRC,87107,2025.0
Active,BRC,87110,2025.0
Active,BRC,87105,2005.0
Active,BRC,87102,2012.0
Active,BRC,87105,2016.0
Active,BRC,87121,2012.0
Active,BRC,87122,2025.0
Active,BRC,87109,2025.0
Active,BRC,87109,2016.0
Active,BRC,87113,2025.0
Active,BRC,87120,2013.0
Active,BRC,87114,2025.0
Active,BRC,87111,2011.0
Active,BRC,87110,2010.0
Active,BRC,87110,2024.0
Active,BRC,87108,2023.0
Active,BRC,87106,2025.0
Active,BRC,87110,2017.0
Active,BRC,87110,2024.0
Active,BRC,87111,2025.0
Active,BRC,87120,2012.0
Active,BRC,87110,2017.0
Active,BRC,87109,2016.0
Active,BRC,87108,2003.0
Active,BRC,87102,2013.0
Active,BRC,87108,2013.0
Active,BRC,87110,2017.0
Active,BRC,87106,2018.0
Active,BRC,87110,2017.0
Active,BRC,87109,2025.0
Active,BRC,87106,2017.0
Active,BRC,87106,2017.0
Active,BRC,87112,2025.0
Active,BRC,87120,2025.0
Active,BRC,87114,2025.0
Active,BRC,87109,2025.0
Active,BRC,87114,2025.0
Active,BRC,87110,2025.0
Active,BRC,87109,2018.0
Active,BRC,87102,2017.0
Active,BRC,87110,2017.0
Active,BRC,87110,2017.0
Active,BRC,87121,2020.0
Active,BRC,87121,2018.0
Active,BRC,87109,2018.0
Active,BRC,87112,2019.0
Active,BRC,87112,2020.0
Active,BRC,87110,2022.0
Active,BRC,87120,2011.0
Active,COM,87105,2025.0
Active,HB,87105,2025.0
Active,COM,87110,2025.0
Active,HB,87114,2019.0
Active,COM,87122,2025.0
Active,HB,87114,2024.0
Active,HB,87105,2020.0
Active,HB,87114,2021.0
Active,HB,87105,2024.0
Active,COM,87114,2025.0
Active,BRC,87102,2025.0
Active,BRC,87105,2009.0
Active,BRC,87106,2008.0
Active,BRC,87112,2017.0
Active,BRC,87110,2011.0
Active,BRC,87110,2025.0
Active,BRC,87107,2008.0
Active,BRC,87108,2016.0
Active,BRC,87110,2019.0
Active,BRC,87123,2014.0
Active,BRC,87106,2025.0
Active,BRC,87120,2010.0
Active,BRC,87114,2016.0
Active,BRC,87120,2017.0
Active,BRC,87105,2019.0
Active,BRC,87110,2013.0
Active,BRC,87108,2013.0
Active,BRC,87112,2012.0
Active,BRC,87121,2017.0
Active,BRC,87114,2021.0
Active,BRC,87121,2008.0
Active,BRC,87104,2008.0
Active,BRC,87111,2013.0
Active,BRC,87111,2016.0
Active,BRC,87110,2024.0
Active,BRC,87121,2017.0
Active,BRC,87109,2016.0
Active,BRC,87109,2008.0
Active,BRC,87111,2013.0
Active,BRC,87120,2013.0
Active,BRC,87105,2025.0
Active,BRC,87109,2016.0
Active,BRC,87112,2015.0
Active,BRC,87107,2025.0
Active,BRC,87120,2017.0
Active,BRC,87104,2025.0
Active,BRC,87109,2011.0
Active,BRC,87121,2013.0
Active,BRC,87123,2012.0
Active,BRC,87110,2019.0
Active,BRC,87120,2017.0
Active,BRC,87112,2008.0
Active,BRC,87109,2019.0
Active,BRC,87111,2018.0
Active,BRC,87102,2008.0
Active,BRC,87121,2008.0
Active,BRC,87120,2025.0
Active,BRC,87106,2022.0
Active,BRC,87109,2025.0
Active,BRC,87112,2008.0
Active,BRC,87107,2008.0
Active,BRC,87122,2006.0
Active,BRC,87106,2006.0
Active,BRC,87113,2016.0
Active,BRC,87110,2017.0
Active,BRC,87107,2020.0
Active,BRC,87113,2008.0
Active,BRC,87107,2010.0
Active,BRC,87110,2017.0
Active,BRC,87106,2018.0
Active,BRC,87114,2024.0
Active,BRC,87105,2017.0
Active,BRC,87121,2010.0
Active,BRC,87109,2025.0
Active,BRC,87112,2025.0
Active,BRC,87105,2008.0
Active,BRC,87112,2012.0
Active,BRC,87108,2017.0
Active,BRC,87108,2007.0
Active,BRC,87109,2014.0
Active,BRC,87107,2016.0
Active,BRC,87120,2016.0
Active,BRC,87109,2019.0
Active,BRC,87111,2018.0
Active,BRC,87104,2019.0
Active,BRC,87109,2017.0
Active,BRC,87102,2019.0
Active,BRC,87108,2018.0
Active,BRC,87112,2018.0
Active,BRC,87107,2025.0
Active,BRC,87120,2017.0
Active,BRC,87106,2019.0
Active,BRC,87111,2019.0
Active,BRC,87110,2018.0
Active,BRC,87111,2025.0
Active,BRC,87108,2017.0
Active,BRC,87107,2017.0
Active,BRC,87114,2025.0
Active,BRC,87107,2018.0
Active,BRC,87106,2017.0
Active,BRC,87121,2025.0
Active,BRC,87109,2019.0
Active,BRC,87121,2020.0
Active,BRC,87109,2025.0
Active,BRC,87110,2018.0
Active,BRC,87107,2025.0
Active,BRC,87105,2017.0
Active,BRC,87110,2017.0
Active,BRC,87114,2017.0
Active,BRC,87106,2016.0
Active,BRC,87106,2017.0
Active,BRC,87107,2025.0
Active,BRC,87109,2016.0
Active,BRC,87107,2014.0
Active,BRC,87111,2024.0
Active,BRC,87107,2017.0
Active,BRC,87107,2025.0
Active,BRC,87113,2026.0
Active,BRC,87114,2025.0
Active,BRC,87113,2019.0
Active,BRC,87102,2024.0
Active,BRC,87102,2005.0
Active,BRC,87111,2016.0
Active,BRC,87109,2025.0
Active,BRC,87110,2019.0
Active,BRC,87110,2015.0
Active,BRC,87111,2025.0
Active,BRC,87108,2024.0
Active,BRC,87106,2019.0
Active,BRC,87107,2019.0
Active,BRC,87104,2020.0
Active,BRC,87108,2004.0
Active,BRC,87107,2017.0
Active,BRC,87120,2016.0
Active,BRC,87102,2018.0
Active,BRC,87106,2025.0
Active,BRC,87107,2019.0
Active,BRC,87112,2017.0
Active,BRC,87105,2005.0
Active,BRC,87120,2016.0
Active,BRC,87110,2025.0
Active,BRC,87110,2018.0
Active,BRC,87108,2025.0
Active,BRC,87120,2019.0
Active,BRC,87107,2015.0
Active,BRC,87107,2016.0
Active,BRC,87110,2016.0
Active,BRC,87123,2017.0
Active,BRC,87123,2024.0
Active,BRC,87120,2025.0
Active,BRC,87112,2003.0
Active,BRC,87107,2023.0
Active,BRC,87114,2025.0
Active,BRC,87102,2025.0
Active,BRC,87112,2020.0
Active,BRC,87106,2025.0
Active,BRC,87120,2025.0
Active,BRC,87110,2017.0
Active,BRC,87107,2019.0
Active,BRC,87110,2025.0
Active,BRC,87109,2004.0
Active,BRC,87107,2017.0
Active,BRC,87108,2019.0
Active,BRC,87112,2016.0
Active,BRC,87105,2017.0
Active,BRC,87102,2025.0
Active,BRC,87110,2025.0
Active,BRC,87110,2025.0
Active,BRC,87110,2015.0
Active,BRC,87109,2012.0
Active,BRC,87114,2012.0
Active,BRC,87108,2004.0
Active,BRC,87112,2025.0
Active,BRC,87106,2018.0
Active,BRC,87114,2014.0
Active,BRC,87114,2006.0
Active,BRC,87111,2018.0
Active,BRC,87102,2017.0
Active,BRC,87114,2025.0
Active,BRC,87121,2025.0
Active,BRC,87120,2025.0
Active,BRC,87113,2012.0
Active,BRC,87121,2019.0
Active,BRC,87116,2017.0
Active,BRC,87108,2006.0
Active,BRC,87114,2007.0
Active,BRC,87122,2017.0
Active,BRC,87110,2025.0
Active,BRC,87110,2017.0
Active,BRC,87104,2017.0
Active,BRC,87105,2020.0
Active,BRC,87102,2017.0
Active,BRC,87108,2017.0
Active,BRC,87111,2016.0
Active,BRC,87112,2017.0
Active,BRC,87108,2016.0
Active,BRC,87106,2018.0
Active,BRC,87113,2018.0
Active,BRC,87121,2003.0
Active,BRC,87105,2017.0
Active,BRC,87104,2003.0
Active,BRC,87121,2019.0
Active,BRC,87102,2025.0
Active,BRC,87122,2019.0
Active,BRC,87105,2006.0
Active,BRC,87104,2019.0
Active,BRC,87111,2025.0
Active,BRC,87110,2025.0
Active,BRC,87105,2003.0
Active,BRC,87111,2020.0
Active,BRC,87109,2006.0
Active,BRC,87121,2016.0
Active,BRC,87102,2017.0
Active,BRC,87110,2025.0
Active,BRC,87111,2016.0
Active,BRC,87107,2020.0
Active,BRC,87106,2016.0
Active,BRC,87112,2016.0
Active,BRC,87110,2020.0
Active,BRC,87105,2019.0
Active,BRC,87104,2016.0
Active,BRC,87104,2021.0
Active,BRC,87106,2017.0
Active,BRC,87111,2025.0
Active,BRC,87109,2025.0
Active,BRC,87109,2025.0
Active,BRC,87110,2024.0
Active,HB,87105,2019.0
Active,HB,87114,2025.0
Active,COM,87105,2025.0
Active,HB,87105,2025.0
Active,COM,87104,2025.0
Active,HB,87122,2025.0
Active,HB,87112,2024.0
Active,HB,87105,2024.0
Active,HB,87105,2025.0
Active,COM,87107,2025.0
Active,HB,87105,2025.0
Active,BRC,87121,2025.0
Active,BRC,87114,2010.0
Active,BRC,87104,2017.0
Active,BRC,87114,2008.0
Active,BRC,87120,2019.0
Active,BRC,87122,2010.0
Active,BRC,87106,2012.0
Active,BRC,87109,2016.0
Active,BRC,87105,2020.0
Active,BRC,87108,2019.0
Active,BRC,87106,2019.0
Active,BRC,87104,2017.0
Active,BRC,87112,2018.0
Active,BRC,87104,2016.0
Active,BRC,87111,2010.0
Active,BRC,87114,2010.0
Active,BRC,87107,2010.0
Active,BRC,87123,2025.0
Active,BRC,87110,2018.0
Active,BRC,87121,2012.0
Active,BRC,87120,2016.0
Active,BRC,87111,2025.0
Active,BRC,87112,2025.0
Active,BRC,87111,2025.0
Active,BRC,87110,2008.0
Active,BRC,87108,2016.0
Active,BRC,87121,2010.0
Active,BRC,87107,2020.0
Active,BRC,87121,2010.0
Active,BRC,87120,2019.0
Active,BRC,87106,2021.0
Active,BRC,87123,2019.0
Active,BRC,87110,2013.0
Active,BRC,87110,2012.0
Active,BRC,87114,2010.0
Active,BRC,87120,2017.0
Active,BRC,87102,2024.0
Active,BRC,87105,2011.0
Active,BRC,87120,2013.0
Active,BRC,87108,2012.0
Active,BRC,87112,2020.0
Active,BRC,87102,2008.0
Active,BRC,87120,2006.0
Active,BRC,87110,2006.0
Active,BRC,87111,2024.0
Active,BRC,87121,2010.0
Active,BRC,87120,2010.0
Active,BRC,87102,2025.0
Active,BRC,87110,2016.0
Active,BRC,87109,2011.0
Active,BRC,87111,2017.0
Active,BRC,87111,2018.0
Active,BRC,87105,2008.0
Active,BRC,87109,2019.0
Active,BRC,87114,2025.0
Active,BRC,87121,2006.0
Active,BRC,87110,2019.0
Active,BRC,87110,2010.0
Active,BRC,87108,2010.0
Active,BRC,87111,2013.0
Active,BRC,87104,2011.0
Active,BRC,87121,2010.0
Active,BRC,87109,2021.0
Active,BRC,87114,2021.0
Active,BRC,87105,2011.0
Active,BRC,87107,2011.0
Active,BRC,87121,2008.0
Active,BRC,87110,2017.0
Active,BRC,87108,2017.0
Active,BRC,87112,2025.0
Active,BRC,87120,2008.0
Active,BRC,87106,2008.0
Active,BRC,87121,2010.0
Active,BRC,87107,2008.0
Active,BRC,87107,2012.0
Active,BRC,87109,2025.0
Active,BRC,87108,2025.0
Active,BRC,87120,2008.0
Active,BRC,87112,2010.0
Active,BRC,87102,2008.0
Active,BRC,87111,2018.0
Active,BRC,87120,2013.0
Active,BRC,87109,2019.0
Active,BRC,87106,2010.0
Active,BRC,87120,2020.0
Active,BRC,87110,2020.0
Active,BRC,87110,2025.0
Active,BRC,87105,2025.0
Active,BRC,87110,2017.0
Active,BRC,87112,2025.0
Active,BRC,87120,2019.0
Active,BRC,87114,2021.0
Active,BRC,87121,2018.0
Active,BRC,87107,2019.0
Active,BRC,87107,2019.0
Active,BRC,87110,2017.0
Active,BRC,87106,2014.0
Active,BRC,87120,2020.0
Active,BRC,87110,2025.0
Active,BRC,87105,2025.0
Active,BRC,87121,2017.0
Active,BRC,87110,2016.0
Active,BRC,87108,2019.0
Active,BRC,87108,2018.0
Active,BRC,87111,2017.0
Active,BRC,87120,2021.0
Active,BRC,87109,2018.0
Active,BRC,87104,2017.0
Active,BRC,87121,2019.0
Active,BRC,87106,2018.0
Active,BRC,87107,2025.0
Active,BRC,87106,2017.0
Active,BRC,87109,2017.0
Active,BRC,87107,2025.0
Active,BRC,87109,2015.0
Active,BRC,87121,2018.0
Active,BRC,87121,2025.0
Active,BRC,87108,2025.0
Active,BRC,87121,2025.0
Active,BRC,87110,2025.0
Active,BRC,87114,2024.0
Active,BRC,87111,2016.0
Active,BRC,87111,2025.0
Active,BRC,87102,2019.0
Active,BRC,87102,2017.0
Active,BRC,87109,2016.0
Active,BRC,87121,2015.0
Active,BRC,87105,2016.0
Active,BRC,87109,2016.0
Active,BRC,87107,2024.0
Active,BRC,87107,2021.0
Active,BRC,87106,2019.0
Active,BRC,87109,2016.0
Active,BRC,87108,2005.0
Active,BRC,87120,2005.0
Active,BRC,87112,2003.0
Active,BRC,87107,2016.0
Active,BRC,87106,2019.0
Active,BRC,87112,2019.0
Active,BRC,87109,2019.0
Active,BRC,87104,2016.0
Active,BRC,87120,2019.0
Active,BRC,87111,2017.0
Active,BRC,87111,2025.0
Active,BRC,87114,2025.0
Active,BRC,87110,2017.0
Active,BRC,87113,2025.0
Active,BRC,87121,2017.0
Active,BRC,87110,2025.0
Active,BRC,87105,2016.0
Active,BRC,87106,2015.0
Active,BRC,87120,2005.0
Active,BRC,87110,2019.0
Active,BRC,87102,2018.0
Active,BRC,87107,2019.0
Active,BRC,87107,2016.0
Active,BRC,87109,2017.0
Active,BRC,87121,2025.0
Active,BRC,87112,2025.0
Active,BRC,87110,2004.0
Active,BRC,87110,2004.0
Active,BRC,87112,2005.0
Active,BRC,87104,2025.0
Active,BRC,87102,2025.0
Active,BRC,87105,2020.0
Active,BRC,87102,2025.0
Active,BRC,87122,2016.0
Active,BRC,87107,2005.0
Active,BRC,87114,2025.0
Active,BRC,87112,2025.0
Active,BRC,87120,2013.0
Active,BRC,87104,2017.0
Active,BRC,87108,2013.0
Active,BRC,87106,2025.0
Active,BRC,87111,2016.0
Active,BRC,87110,2025.0
Active,BRC,87121,2019.0
Active,BRC,87105,2013.0
Active,COM,87110,2025.0
Active,BRC,87120,2017.0
Active,BRC,87107,2017.0
Active,BRC,87106,2019.0
Active,BRC,87113,2019.0
Active,BRC,87110,2013.0
Active,BRC,87109,2015.0
Active,BRC,87111,2020.0
Active,BRC,87122,2008.0
Active,BRC,87105,2019.0
Active,BRC,87110,2005.0
Active,BRC,87121,2004.0
Active,BRC,87110,2006.0
Active,BRC,87114,2013.0
Active,BRC,87120,2004.0
Active,BRC,87108,2006.0
Active,BRC,87121,2017.0
Active,BRC,87108,2012.0
Active,BRC,87112,2005.0
Active,BRC,87110,2019.0
Active,BRC,87106,2023.0
Active,BRC,87114,2004.0
Active,BRC,87112,2012.0
Active,BRC,87112,2016.0
Active,BRC,87120,2003.0
Active,BRC,87109,2016.0
Active,BRC,87107,2025.0
Active,BRC,87106,2025.0
Active,BRC,87110,2016.0
Active,BRC,87112,2025.0
Active,BRC,87110,2003.0
Active,BRC,87112,2025.0
Active,BRC,87110,2012.0
Active,BRC,87110,2015.0
Active,BRC,87109,2021.0
Active,BRC,87106,2025.0
Active,BRC,87102,2025.0
Active,BRC,87121,2013.0
Active,BRC,87110,2018.0
Active,BRC,87110,2019.0
Active,BRC,87120,2010.0
Active,BRC,87114,2024.0
Active,BRC,87111,2010.0
Active,HB,87110,2025.0
Active,HB,87105,2024.0
Active,HB,87102,2025.0
Active,HB,87105,2025.0
Active,HB,87105,2025.0
Active,BRC,87106,2016.0
Active,BRC,87113,2009.0
Active,BRC,87107,2008.0
Active,BRC,87109,2008.0
Active,BRC,87121,2012.0
Active,BRC,87123,2010.0
Active,BRC,87111,2016.0
Active,BRC,87111,2013.0
Active,BRC,87109,2016.0
Active,BRC,87120,2016.0
Active,BRC,87120,2012.0
Active,BRC,87108,2025.0
Active,BRC,87105,2010.0
Active,BRC,87104,2016.0
Active,BRC,87114,2010.0
Active,BRC,87110,2010.0
Active,BRC,87111,2010.0
Active,BRC,87114,2010.0
Active,BRC,87111,2011.0
Active,BRC,87122,2017.0
Active,BRC,87109,2025.0
Active,BRC,87108,2008.0
Active,BRC,87113,2019.0
Active,BRC,87112,2013.0
Active,BRC,87108,2010.0
Active,BRC,87108,2010.0
Active,BRC,87107,2008.0
Active,BRC,87121,2008.0
Active,BRC,87109,2019.0
Active,BRC,87105,2013.0
Active,BRC,87120,2019.0
Active,BRC,87114,2011.0
Active,BRC,87110,2012.0
Active,BRC,87110,2010.0
Active,BRC,87108,2007.0
Active,BRC,87102,2019.0
Active,BRC,87111,2011.0
Active,BRC,87111,2011.0
Active,BRC,87105,2011.0
Active,BRC,87111,2025.0
Active,BRC,87112,2025.0
Active,BRC,87120,2010.0
Active,BRC,87106,2017.0
Active,BRC,87121,2008.0
Active,BRC,87105,2017.0
Active,BRC,87109,2025.0
Active,BRC,87110,2025.0
Active,BRC,87110,2019.0
Active,BRC,87111,2008.0
Active,BRC,87105,2006.0
Active,BRC,87109,2017.0
Active,BRC,87107,2017.0
Active,BRC,87105,2010.0
Active,BRC,87112,2010.0
Active,BRC,87107,2008.0
Active,BRC,87107,2008.0
Active,BRC,87105,2013.0
Active,BRC,87109,2010.0
Active,BRC,87121,2015.0
Active,BRC,87109,2020.0
Active,BRC,87114,2010.0
Active,BRC,87110,2016.0
Active,BRC,87121,2010.0
Active,BRC,87108,2014.0
Active,BRC,87113,2016.0
Active,BRC,87114,2016.0
Active,BRC,87112,2012.0
Active,BRC,87107,2011.0
Active,BRC,87104,2024.0
Active,BRC,87113,2012.0
Active,BRC,87108,2008.0
Active,BRC,87104,2012.0
Active,BRC,87108,2017.0
Active,BRC,87110,2025.0
Active,BRC,87109,2017.0
Active,BRC,87121,2024.0
Active,BRC,87105,2019.0
Active,BRC,87104,2008.0
Active,BRC,87111,2013.0
Active,BRC,87110,2012.0
Active,BRC,87109,2016.0
Active,BRC,87109,2025.0
Active,BRC,87104,2016.0
Active,BRC,87109,2025.0
Active,BRC,87112,2020.0
Active,BRC,87105,2012.0
Active,BRC,87121,2016.0
Active,BRC,87104,2018.0
Active,BRC,87111,2017.0
Active,BRC,87107,2025.0
Active,BRC,87120,2019.0
Active,BRC,87106,2023.0
Active,BRC,87111,2017.0
Active,BRC,87107,2025.0
Active,BRC,87109,2025.0
Active,BRC,87109,2025.0
Active,BRC,87108,2025.0
Active,BRC,87112,2017.0
Active,BRC,87109,2017.0
Active,BRC,87121,2019.0
Active,BRC,87112,2025.0
Active,BRC,87120,2017.0
Active,BRC,87106,2018.0
Active,BRC,87102,2024.0
Active,BRC,87114,2023.0
Active,BRC,87106,2019.0
Active,BRC,87111,2014.0
Active,BRC,87110,2017.0
Active,BRC,87106,2017.0
Active,BRC,87109,2025.0
Active,BRC,87111,2025.0
Active,BRC,87121,2014.0
Active,BRC,87108,2014.0
Active,BRC,87108,2018.0
Active,BRC,87106,2025.0
Active,BRC,87120,2017.0
Active,BRC,87120,2025.0
Active,BRC,87104,2016.0
Active,BRC,87109,2025.0
Active,BRC,87110,2016.0
Active,BRC,87105,2017.0
Active,BRC,87111,2019.0
Active,BRC,87107,2019.0
Active,BRC,87107,2019.0
Active,BRC,87105,2025.0
Active,BRC,87108,2017.0
Active,BRC,87123,2005.0
Active,BRC,87109,2020.0
Active,BRC,87114,2003.0
Active,BRC,87104,2017.0
Active,BRC,87107,2025.0
Active,BRC,87111,2017.0
Active,BRC,87114,2023.0
Active,BRC,87113,2016.0
Active,BRC,87110,2019.0
Active,BRC,87123,2019.0
Active,BRC,87107,2017.0
Active,BRC,87108,2017.0
Active,BRC,87108,2024.0
Active,BRC,87107,2016.0
Active,BRC,87110,2004.0
Active,BRC,87111,2015.0
Active,BRC,87109,2025.0
Active,BRC,87123,2024.0
Active,BRC,87105,2021.0
Active,BRC,87111,2019.0
Active,BRC,87113,2017.0
Active,BRC,87114,2012.0
Active,BRC,87102,2018.0
Active,BRC,87102,2017.0
Active,BRC,87108,2017.0
Active,BRC,87121,2004.0
Active,BRC,87105,2018.0
Active,BRC,87112,2017.0
Active,BRC,87120,2025.0
Active,BRC,87113,2019.0
Active,BRC,87106,2025.0
Active,BRC,87111,2016.0
Active,BRC,87106,2025.0
Active,BRC,87107,2017.0
Active,BRC,87111,2025.0
Active,BRC,87107,2019.0
Active,BRC,87120,2004.0
Active,BRC,87123,2016.0
Active,BRC,87111,2015.0
Active,BRC,87122,2003.0
Active,BRC,87107,2016.0
Active,BRC,87105,2019.0
Active,BRC,87102,2019.0
Active,BRC,87110,2025.0
Active,BRC,87111,2018.0
Active,BRC,87105,2016.0
Active,BRC,87120,2004.0
Active,BRC,87110,2018.0
Active,BRC,87122,2017.0
Active,BRC,87120,2016.0
Active,BRC,87110,2006.0
Active,BRC,87112,2013.0
Active,BRC,87106,2017.0
Active,BRC,87104,2017.0
Active,BRC,87109,2025.0
Active,BRC,87104,2019.0
Active,BRC,87110,2003.0
Active,BRC,87121,2017.0
Active,BRC,87120,2005.0
Active,BRC,87110,2006.0
Active,BRC,87108,2025.0
Active,BRC,87120,2006.0
Active,BRC,87109,2005.0
Active,BRC,87120,2006.0
Active,BRC,87109,2006.0
Active,BRC,87123,2012.0
Active,BRC,87110,2019.0
Active,BRC,87123,2019.0
Active,BRC,87104,2024.0
Active,BRC,87109,2017.0
Active,BRC,87120,2024.0
Active,BRC,87110,2017.0
Active,BRC,87108,2012.0
Active,BRC,87110,2025.0
Active,BRC,87108,2016.0
Active,BRC,87109,2025.0
Active,BRC,87110,2012.0
Active,BRC,87111,2019.0
Active,BRC,87107,2014.0
Active,BRC,87110,2015.0
Active,BRC,87109,2020.0
Active,BRC,87109,2025.0
Active,BRC,87120,2003.0
Active,BRC,87109,2016.0
Active,BRC,87109,2025.0
Active,BRC,87113,2018.0
Active,BRC,87107,2017.0
Active,BRC,87107,2004.0
Active,BRC,87102,2003.0
Active,BRC,87110,2016.0
Active,BRC,87108,2006.0
Active,BRC,87112,2025.0
Active,BRC,87113,2012.0
Active,BRC,87106,2025.0
Active,BRC,87102,2015.0
Active,BRC,87111,2017.0
Active,BRC,87111,2023.0
Active,BRC,87122,2023.0
Active,BRC,87111,2024.0
Active,BRC,87102,2016.0
Active,BRC,87109,2025.0
Active,BRC,87107,2025.0
Active,BRC,87111,2025.0
Active,BRC,87120,2015.0
Active,BRC,87109,2024.0
Active,BRC,87102,2017.0
Active,BRC,87106,2025.0
Active,BRC,87113,2025.0
Active,BRC,87108,2005.0
Active,BRC,87107,2025.0
Active,BRC,87123,2010.0
Active,BRC,87110,2010.0
Active,BRC,87107,2025.0
Active,HB,87114,2025.0
Active,COM,87105,2026.0
Active,HB,87102,2025.0
Active,COM,87107,2019.0
Active,HB,87105,2020.0
Active,HB,87104,2025.0
Active,HB,87121,2025.0
Active,HB,87102,2025.0
Active,HB,87120,2025.0
Active,HB,87105,2025.0
Active,HB,87106,2025.0
Active,COM,87120,2025.0
Active,HB,87105,2025.0
Active,BRC,87122,2016.0
Active,BRC,87113,2018.0
Active,BRC,87107,2008.0
Active,BRC,87108,2012.0
Active,BRC,87111,2019.0
Active,BRC,87121,2008.0
Active,BRC,87106,2008.0
Active,BRC,87114,2008.0
Active,BRC,87105,2012.0
Active,BRC,87109,2010.0
Active,BRC,87102,2011.0
Active,BRC,87113,2025.0
Active,BRC,87109,2018.0
Active,BRC,87110,2008.0
Active,BRC,87121,2008.0
Active,BRC,87111,2016.0
Active,BRC,87104,2019.0
Active,BRC,87121,2010.0
Active,BRC,87109,2008.0
Active,BRC,87109,2013.0
Active,BRC,87110,2023.0
Active,BRC,87107,2010.0
